0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
3 1 0 2 3 1 0 2,
-3 -1 -3 -1 -6 -8 -6 -8,
0 2 0 2 3 1 0 2,
5 7 0 2 5 7 0 2,
-6 -8 -6 -8 -11 -9 -11 -9,
1 3 0 2 7 5 0 2,
4 6 0 2 3 1 0 2,
-6 -8 -6 -8 -10 -12 -10 -12,
2 0 0 2 8 10 0 2,
3 1 0 2 1 3 0 2,
-4 -2 -4 -2 -7 -5 -7 -5,
1 3 0 2 5 7 0 2,
2 0 0 2 1 3 0 2,
-2 -4 -2 -4 -4 -2 -4 -2,
1 3 0 2 3 1 0 2,
1 3 0 2 0 2 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
